AuthorIds	AuthorNames	AuthorOrders	AuthorPapers	FoSNames	FoSPaperCounts	FoSCiteCounts	DisplayName	NormalizedName	PaperId	Rank	Doi	DocType	JournalId	ConferenceInstanceId	OriginalTitle	Year	Date	Publisher	ReferenceCount	CitationCount	EstimatedCitation	IndexedAbstract
1908890355; 2136934135; 2145472093; 2045166491; 2006167755; 2303251601; 2127190699; 2128270114; 2081974026; 2154796455	Elise Ruark; Nazneen Rahman; Anthony Renwick; Matthew Clarke; Katie Snape; Emma Ramsay; Anna Elliott; Sandra Hanks; Ann Strydom; Sheila Seal	3; 7; 5; 4; 2; 8; 1; 10; 9; 6	16; 37; 20; 23; 42; 11; 25; 230; 102; 17	bioinformatics; open science; scripting language; remainder; fastq format; data mining; medicine; software; open data	433362; 3499; 20479; 89917; 315; 945182; 24337520; 601704; 7711	10082370; 12541; 249862; 1634800; 28311; 8292622; 212406322; 4391816; 26234	F1000Research	f1000research	2316467960	20617	10.12688/f1000research.8219.1	Journal	2755217574.0		The ICR142 NGS validation series: a resource for orthogonal assessment of NGS analysis	2016	2016-03-22T00:00:00.0000000	Faculty of 1000 Ltd	0	2	2	"The authors describe ICR142, a publicly available set of fastq files and confirmed true and false variants for validating analysis pipelines. This is an incredibly useful community resource that complements existing efforts like the Genome in a Bottle project by providing a set of validated, difficult regions to evaluate variant detection tools. I appreciate the efforts to make these test sets public; instead of having validation sets like these developed internally at clinical laboratories, we can collaborate and improve them publicly.


In collaboration with Oliver Hofmann at the Wolfson Wohl Cancer Research Center ( https://twitter.com/fiamh) we obtained access to the data and were able to run a validation using bcbio variant calling ( http://bcbio-nextgen.readthedocs.io). In doing this, we tried to address a couple of challenges for other users wanting to make immediate use of this data in their own in hour validation work: 


The truth sets are not easy to plug into existing validation frameworks. Most validation tools like rtg vcfeval and hap.py work from VCF format files, while this truth set is in a custom spreadsheet format with a mixture of methods for describing changes. You can use Platypus positions for many but need to use CSN descriptions or evaluated position for the remainder.


The truth sets don't appear to describe if we expect calls to be homozygous or heterozygous calls at each position.


Many existing validation approaches expect a single (or few) samples so coordinating checking and validation for all these samples can be a challenge.


As part of this review, we generated a set of configuration files and scripts to help make running validations with ICR142 easier ( https://github.com/bcbio/icr142-validation).



This comparison work also includes a set of comparisons with common callers (GATK HaplotypeCaller, FreeBayes and VarDict). Several of the Sanger validated regions without variants are false positives in at least 2 of the callers tested, so this dataset exposes some common issues with calling and filtering. It would be useful to hear the author's experience with validating callers using this benchmark set and if they have additional filters used to avoid these problems. Knowing a baseline expectation for results would help ensure that the users understand how correctly they've setup the validation resources.


We have read this submission. We believe that we have an appropriate level of expertise to confirm that it is of an acceptable scientific standard."
2104297841	Graham Scott	1	32	alternative medicine; open data; open science; knowledge management; medicine	469961; 7711; 3499; 1024349; 24337520	2017161; 26234; 12541; 6743109; 212406322	F1000Research	f1000research	1974865399	22026	10.12688/f1000research.6129.1	Journal	2755217574.0		Why do we bother? Exploring biologists' motivations to share the details of their teaching practice	2015	2015-02-17T00:00:00.0000000	F1000 Research Ltd	0	0	0	
2150632823	Gavin Simpson	1	219	open science; geography; zoology; paleontology; limnology	3499; 3901913; 453917; 407347; 5110	12541; 5931280; 3579421; 5034967; 63544	From the Bottom of the Heap	from the bottom of the heap	2610723348	21729			2764480933.0		Tag: model evaluation	2017	2017-04-15T00:00:00.0000000		0	0	0	
1943734485; 1980308902; 2035376182; 194719611; 2052506010; 2104401694; 2304834461	Bart van den Hurk; Pascale Braconnot; Veronika Eyring; Pierre Friedlingstein; Peter J. Gleckler; Reto Knutti; João Teixeira	5; 2; 3; 7; 4; 1; 6	77; 151; 65; 117; 221; 61; 190	spite; data collection; climate model; weighting; simulation; open science; coupled model intercomparison project; management science; data set; geography	186713; 208062; 31554; 47940; 1033215; 3499; 2084; 648636; 72272; 3901913	2694778; 2307808; 795226; 540922; 4985340; 12541; 50026; 7099911; 1437497; 5931280			145682134	21083					Climate Science for Serving Society	2013	2013-05-08T00:00:00.0000000	Springer Verlag	0	0	0	"In spite of the yet incomplete subsample of the 5th phase of the Coupled Model Intercomparison Project (CMIP5) model ensemble to date, evaluation of these models is underway. Novel diagnostics and analysis methods are being utilized in order to explore the skill of particular processes, the degree to which models have improved since CMIP3, and particular features of the hindcasts, decadal and centennial projections. These assessments strongly benefit from the increasing availability of state-of-the-art data sets and model output processing techniques. Also paleo-climate analysis proves to be useful for demonstrating the ability of models to simulate climate conditions that are different from present day. The existence of an increasingly wide ensemble of model simulations re-emphasizes the need to carefully consider the implications of model spread. Disparity between projected results does imply that model uncertainty exists, but not necessarily reflects a true estimate of this uncertainty. Projections generated by models with a similar origin or utilizing parameter perturbation techniques generally show more mutual agreement than models with different development histories. Weighting results from different models is a potentially useful technique to improve projections, if the purpose of the weighting is clearly identified. However, there is yet no consensus in the community on how to best achieve this.
 
These findings, discussed at the session “Assessing the reliability of climate models: CMIP5” of the World Climate Research Program (WCRP) Open Science Conference (OSC), illustrate the need for comprehensive and coordinated model evaluation and data collection. The role that WCRP can play in this coordination is summarized at the end of this chapter."
2114126489; 2098143884; 2602869400; 1978556792	Baoxing Song; Xiaoquan Su; Jian Xu; Kang Ning	4; 2; 1; 3	79; 42; 5; 156	biology; metagenomics; open science; open data; bioinformatics; toolbox; interactive visualization	15777460; 10970; 3499; 7711; 433362; 14349; 5718	292099800; 313715; 12541; 26234; 10082370; 122643; 63265	F1000Research	f1000research	2272596995	22044	10.7490/f1000research.1093958.1		2755217574.0		An open source interactive visualization toolbox for metagenomic sample analysis and comparison	2013	2013-08-14T00:00:00.0000000		0	0	0	
2640363494; 1868731373; 283312820; 2556639620	Matthew Viljoen; Łukasz Dutka; Bartosz Kryza; Yin Chen	2; 1; 3; 4	15; 1; 39; 1	cloud computing; open science; computer science; commons; data as a service; open data; world wide web; end user	146539; 3499; 9965937; 16344; 11965; 7711; 638747; 29847	769783; 12541; 67146656; 116403; 68449; 26234; 2286559; 226469	Procedia Computer Science	procedia computer science	2532918696	23586	10.1016/j.procs.2016.08.294	Journal	120348307.0		Towards European Open Science Commons: The EGI Open Data Platform and the EGI DataHub	2016	2016-01-01T00:00:00.0000000	Elsevier	0	0	0	Abstract This paper introduces the EGI Open Data Platform and the EGI DataHub, outlines their functionality and explains how this meets the requirements of EGI end users. The paper also explains how these new services can support the European Open Science Cloud and will fit into the future European Strategy Report on Research Infrastructures (ESFRI).
1939621671	Remedios Melero	1	1	law; political science; open science	1679430; 3898535; 3499	2950426; 9001673; 12541			1905259087	25110	10.13039/501100000780				Strategically and legally H2020	2015	2015-05-28T00:00:00.0000000		0	0	0	
2602354082; 1908621684; 282760873	Victoria C. Stodden; Christophe Hurlin; Christophe Perignon	2; 3; 1	123; 56; 108	computer science; data sharing; open science; technical communication; world wide web; web page; upload; distributed computing; cloud computing; download; data mining; credibility	9965937; 11702; 3499; 5193; 638747; 61736; 40965; 768400; 146539; 32425; 945182; 38789	67146656; 73073; 12541; 21429; 2286559; 521919; 194195; 7905179; 769783; 186455; 8292622; 460835			2069967271	19694	10.1109/eScience.2012.6404455	Conference			RunMyCode.org: A novel dissemination and collaboration platform for executing published computational results	2012	2012-10-01T00:00:00.0000000	IEEE	28	17	17	We believe computational science as practiced today suffers from a growing credibility gap — it is impossible to replicate most of the computational results presented at conferences or published in papers today. We argue that this crisis can be addressed by the open availability of the code and data that generated the results, in other words practicing reproducible computational science. In this paper we present a new computational infrastructure called RunMyCode.org that is designed to support published articles by providing a dissemination platform for the code and data that generated the their results. Published articles are given a companion webpage on the RunMyCode.org website from which a visitor can both download the associated code and data, and execute the code in the cloud directly through the RunMyCode.org website. This permits results to be verified through the companion webpage or on a user's local system. RunMyCode.org also permits a user to upload their own data to the companion webpage to check the code by running it on novel datasets. Through the creation of “coder pages” for each contributor to RunMyCode.org, we seek to facilitate social network-like interaction. Descriptive information appears on each coder page, including demographic data and other companion pages to which they made contributions. In this paper we motivate the rationale and functionality of RunMyCode.org and outline a vision of its future.
209669826; 137719847; 2721321471; 2619298470; 2764898163; 1555682908; 83274536; 2163342400; 2475667841	Rüdiger Trojok; Daniel Mietchen; Christian Heise; Heinz Pampel; Gregor Hagedorn; Björn Brembs; Claudia Müller-Birn; Konrad U. Förstner; Martin Hammitzsch	2; 9; 8; 6; 3; 5; 7; 10; 4	32; 2; 54; 3; 11; 7; 1; 1; 21	open science; performance art; history	3499; 6268589; 5982599	12541; 2160042; 4584235			1480861955	23197	10.5281/zenodo.11639				Antrag für ein DFG-Rundgespräch zum Thema “Offene Wissenschaft in Deutschland”	2014	2014-09-09T00:00:00.0000000		0	0	0	
2117970220; 2422416332; 1963988368; 2614142825; 2017370817; 2040759333; 2170994414	Simon J. E. Taylor; Adedeji O. Fabiyi; Anastasia Anagnostou; Roberto Barbera; Mario Torrisi; Rita Ricceri; Bruce Becker	5; 7; 1; 6; 3; 4; 2	11; 23; 170; 6; 30; 220; 7	data science; database; open data; identifier; software; open science; modeling and simulation; distributed computing; computer science	358112; 500001; 7711; 63584; 601704; 3499; 31308; 768400; 9965937	1166378; 4321796; 26234; 333139; 4391816; 12541; 166427; 7905179; 67146656			2566381292	22728	10.1109/DS-RT.2016.35	Conference			Demonstrating Open Science for Modeling & Simulation Research	2016	2016-09-01T00:00:00.0000000	IEEE	2	0	0	Most conference and journal publications present contributions based on research artefacts (data, results, software, etc.) that are difficult for researchers to access. Open science aims to promote open access to research presented in academic works. Ideally, the software, data and results presented in a scientific article should be available for other scientists to use, validate and build upon for their own research. This is particularly true in some Modeling & Simulation (M&S) research where in addition to the above access might also be required to complex models. Using a case study based on an Infection Model, this demonstration shows how Open Science approaches based on Digital Object Identifiers, Researcher Registries, Open Access Data Repositories, Scientific Gateways and e-Infrastructures project can support M&S research.
1984438946; 2567837367; 2016974398; 1844201666	Andrew K. Przybylski; Antonius J. van Rooij; Michelle Colder Carras; Daniel Kardefelt-Winther	4; 3; 1; 2	27; 18; 43; 4	open science; addiction; political science; public relations	3499; 66674; 3898535; 1188794	12541; 1160714; 9001673; 8031662			2785249654	21880	10.17605/OSF.IO/26HWB				Scholars' Open Letter to the World Health Organization on Gaming Disorder Proposal	2016	2016-11-14T00:00:00.0000000	Open Science Framework	0	0	0	
1787314220	Nader Ale Ebrahim	1	136	developing country; citation; open science; alternative medicine; economic growth; medicine	275807; 58649; 3499; 469961; 1291585; 24337520	3759428; 279857; 12541; 2017161; 6810008; 212406322	F1000Research	f1000research	1832336209	22378	10.7490/f1000research.1094613.1		2755217574.0		The academic impact of research: Current and the future citation trends in developing countries	2013	2013-01-01T00:00:00.0000000		1	0	0	
2479611671; 2727235813; 1867423944	John Pringle; Grace Ku; Raffaella Ravinetto	3; 2; 1	86; 2; 5	medicine; open science; research ethics; alternative medicine; engineering ethics; community engagement	24337520; 3499; 10644; 469961; 117038; 9910	212406322; 12541; 127900; 2017161; 160541; 43242	F1000Research	f1000research	2731010563	21601	10.7490/f1000research.1114018.1		2755217574.0		Community engagement in humanitarian research ethics: lessons learned from the MSF Ethics Review Board	2017	2017-05-05T00:00:00.0000000		0	0	0	
2628293387; 2554084318; 2713420630; 2001094594	Jonas Rädle; Yachdav Guy; Diana Iacob; Burkhard Rost	4; 2; 1; 3	268; 1; 1; 1	anesthesiology; medicine; open science; open data; computational biology; alternative medicine	12674; 24337520; 3499; 7711; 86756; 469961	81034; 212406322; 12541; 26234; 696302; 2017161	F1000Research	f1000research	2550118134	21423	10.7490/f1000research.1110287.1		2755217574.0		The Rostlab Metaproteome Analysis Pipeline (RMAP)	2015	2015-08-10T00:00:00.0000000		0	0	0	
1916366858; 2297208394	Roberto Therón; Eveline Wandl-Vogt	1; 2	120; 17	data visualization; computer science; open science; digital humanities; knowledge management	22949; 9965937; 3499; 19013; 1024349	280084; 67146656; 12541; 20964; 6743109			2559907294	21487	10.1145/3012430.3012630	Conference			New trends in digital humanities	2016	2016-11-02T00:00:00.0000000	ACM	5	1	1	"The field of research in digital humanities is undergoing a rapid transformation in recent years. A deep reflection on the current needs of the agents involved that takes into account key issues such as the inclusion of citizens in the creation and consumption of the cultural resources offered, the volume and complexity of datasets, available infrastructures, etcetera, is necessary. Present technologies make it possible to achieve projects that were impossible until recently, but the field is currently facing the challenge of proposing frameworks and systems to generalize and reproduce these proposals in other knowledge domains with similar but heterogeneous data sets. The track ""New trends in digital humanities"" of the Fourth International Conference on Technological Ecosystems for Enhancing Multiculturality (TEEM 2016), tries to set the basis of good practice in digital humanities by reflecting on models, technologies and methods to carry the transformation out."
1966994167; 826653807; 2147543966; 2420765925; 2049752323; 1742616253; 1701419262; 2001552644; 2059406433; 2284741222	Deborah Cohan; Diane V. Havlir; Sera L. Young; Katherine Murray; Julia Mwesigwa; Jane Achan; Veronica Ades; Edwin D. Charlebois; Theodore Ruel; Moses R. Kamya	6; 8; 4; 2; 5; 9; 10; 7; 1; 3	17; 48; 24; 111; 82; 348; 294; 175; 92; 2	medicine; intensive care medicine; open data; open science; alternative medicine; anesthesiology	24337520; 1365391; 7711; 3499; 469961; 12674	212406322; 11274526; 26234; 12541; 2017161; 81034	F1000Research	f1000research	2610398557	21212	10.7490/f1000research.1090002.1		2755217574.0		Maternal nutritional status predicts adverse birth outcomes among HIV-infected rural Ugandan women receiving combination antiretroviral therapy	2012	2012-04-03T00:00:00.0000000		0	0	0	
1985335732; 2037939590; 325165379	Sarita Albagli; Anne Clinio; Sabryna Raychtock	1; 2; 3	31; 5; 2	open education; library science; citizen science; social science; open science; sociology	6074; 986947; 3490; 1849654; 3499; 3920944	13898; 839923; 24449; 12646096; 12541; 17729584	Liinc em Revista	liinc em revista	1552162895	23662	10.18617/liinc.v10i2.749	Journal	2736391685.0		Ciência Aberta: correntes interpretativas e tipos de ação │ Open Science: interpretive trends and types of action	2014	2014-12-05T00:00:00.0000000		0	0	0	RESUMO Este artigo apresenta uma sistematizacao das abordagens e correntes interpretativas sobre ciencia aberta, bem como uma categorizacao e exemplos de iniciativas que ajudam a ilustrar e a clarificar tais abordagens.  Para tanto, foram identificadas e sistematizadas definicoes, posicoes em debate e exemplos de iniciativas em cada uma das vertentes apresentadas. Palavras-chave: Ciencia Aberta; Acesso Aberto; Educacao Aberta; Ciencia Cidada; Cadernos Cientificos Abertos; Hardware Aberto. ABSTRACT This article presents a systematization of the approaches and interpretive trends on open science, as well as a categorization and examples of initiatives that help illustrate and clarify such approaches. For this purpose, we identified and systematized definitions, positions under discussion and examples of initiatives in each of the aspects presented. Keywords: Open Science; Open Access; Open Education; Citizen Science; Open Notebook Science; Open Hardware.
1973915149; 2775427621	Hadrien Macq; Élise Tancoigne	1; 2	19; 1	public engagement; commission; open innovation; democracy; public relations; science technology and society; responsible research and innovation; political science; citizen science; open science	9092; 113431; 9854; 253994; 1188794; 121972; 433; 3898535; 3490; 3499	55583; 421516; 89781; 1704878; 8031662; 338565; 2073; 9001673; 24449; 12541			2774315746	20810					Citizen Science and its promotion at the European Commission Level: Toward a changing conception of public engagement	2017	2017-12-04T00:00:00.0000000		0	0	0	
1987553434	Peter McQuilton	1	19	alternative medicine; open data; environmental science; environmental health; open science	469961; 7711; 1837565; 398570; 3499	2017161; 26234; 6490516; 2992836; 12541	F1000Research	f1000research	2725997981	21405	10.7490/f1000research.1114013.1		2755217574.0		The BioSharing portal – linking databases, data standards and policies in the life, biomedical and environmental sciences	2017	2017-05-02T00:00:00.0000000		0	0	0	
2150632823	Gavin Simpson	1	219	biology; paleontology; open science; limnology	15777460; 407347; 3499; 5110	292099800; 5034967; 12541; 63544	From the Bottom of the Heap	from the bottom of the heap	2615176113	21729			2764480933.0		Tag: Principal curves	2017	2017-05-05T00:00:00.0000000		0	0	0	
2698709420; 1972197629	Lidia Derfert-Wolf; Dorota Buzdygan	2; 1	3; 3	open science; bibliography; data aggregator; analogy; library science; data science; computer science; citation	3499; 145660; 3599; 80385; 986947; 358112; 9965937; 58649	12541; 1179835; 27780; 1277673; 839923; 1166378; 67146656; 279857			1042212631	25366					Baza danych BazTech – integracja i poszerzanie dostępu	2014	2014-09-01T00:00:00.0000000	Centrum Informatyczne Trójmiejskiej Akademickiej Sieci Komputerowej, Instytut Oceanologii Polskiej Akademii Nauk, Katedra Inżynierii Biomedycznej Politechniki Gdańskiej	0	0	0	"The BazTech database – integration and widening access. The BazTech base enables the access to scientific publications in Polish journals in the field of technical sciences, and as one of the resources of open science is available at the Virtual Library of Science. The paper presents the current state of BazTech as an introduction to the review of the development of the base in the direction of integration with other resources. Integration – apart from multibrowsers (eg PRIMO), data aggregators (such as Google Scholar), nationwide database of publications (eg, Polish Scientific Bibliography) and citation databases (eg POL-index) – also applies to cooperation with Polish publishers of scientific journals. By analogy, will be presented efforts of database creators aimed at widening access – both through the inclusion of resources BazTech to other collections, as well as the modification of search interface and development of the content of records with additional elements, such as bibliographies, DOI numbers
or full-text of articles."
2114433508; 2569957845; 2021395778; 565710005	Ann Grand; C. Wilkinson; K. Bultitude; Alan F. T. Winfield	3; 4; 1; 2	34; 127; 30; 75	library science; engineering ethics; computer science; open science	986947; 117038; 9965937; 3499	839923; 160541; 67146656; 12541			85205854	22673					“It feels like the right thing to do”: ethical perspectives of open science	2012	2012-01-01T00:00:00.0000000	Observa Science in Society	0	0	0	
